
2024-11-14 02:21:07,393 p=11581 u=root n=ansible | PLAY [Deploy haproxy and keepalived] *******************************************
2024-11-14 17:03:39,540 p=11761 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2024-11-14 17:03:41,842 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:03:41,846 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:03:41,850 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:03:41,949 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:03:42,279 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:03:44,335 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:03:44,343 p=11761 u=root n=ansible | TASK [Set cacheable fact for the first controller node] ************************
2024-11-14 17:03:44,385 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:03:44,395 p=11761 u=root n=ansible | TASK [Add the bootstrap host to a group] ***************************************
2024-11-14 17:03:44,405 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:03:44,415 p=11761 u=root n=ansible | PLAY [Bootstrap controller] ****************************************************
2024-11-14 17:03:44,419 p=11761 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2024-11-14 17:03:46,656 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:03:46,680 p=11761 u=root n=ansible | TASK [Bootstrap actions] *******************************************************
2024-11-14 17:03:46,728 p=11761 u=root n=ansible | TASK [k8s : Include vars if file exists] ***************************************
2024-11-14 17:03:46,747 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item=linux/default.yml)
2024-11-14 17:03:46,758 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item=linux/Ubuntu/default.yml)
2024-11-14 17:03:46,763 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item=linux/Ubuntu/22.04.yml)
2024-11-14 17:03:46,773 p=11761 u=root n=ansible | TASK [k8s : Check if the OS is Ubuntu] *****************************************
2024-11-14 17:03:46,788 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:03:46,795 p=11761 u=root n=ansible | TASK [k8s : Include Ubuntu tasks] **********************************************
2024-11-14 17:03:46,822 p=11761 u=root n=ansible | included: /vagrant/ansible/playbooks/roles/k8s/tasks/linux/Ubuntu/main.yml for 192.168.57.13
2024-11-14 17:03:46,831 p=11761 u=root n=ansible | TASK [k8s : Ensure GPG package is installed] ***********************************
2024-11-14 17:03:50,500 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:03:50,513 p=11761 u=root n=ansible | TASK [k8s : Ensure /etc/apt/keyrings directory exists] *************************
2024-11-14 17:03:52,779 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:03:52,791 p=11761 u=root n=ansible | TASK [k8s : Add Docker GPG key] ************************************************
2024-11-14 17:03:55,315 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:03:55,331 p=11761 u=root n=ansible | TASK [k8s : Add Docker repository] *********************************************
2024-11-14 17:04:01,236 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:01,248 p=11761 u=root n=ansible | TASK [k8s : Download Kubernetes GPG key and save it as a keyring] **************
2024-11-14 17:04:03,693 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:03,707 p=11761 u=root n=ansible | TASK [k8s : Convert GPG key to keyring format] *********************************
2024-11-14 17:04:05,743 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:05,761 p=11761 u=root n=ansible | TASK [k8s : Add Kubernetes repository to APT sources] **************************
2024-11-14 17:04:09,492 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:09,501 p=11761 u=root n=ansible | TASK [k8s : Install packages] **************************************************
2024-11-14 17:04:28,082 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:28,094 p=11761 u=root n=ansible | TASK [k8s : Hold the kubelet, kubeadm, and kubectl packages] *******************
2024-11-14 17:04:29,751 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item=kubelet)
2024-11-14 17:04:31,288 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item=kubeadm)
2024-11-14 17:04:33,014 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item=kubectl)
2024-11-14 17:04:33,026 p=11761 u=root n=ansible | TASK [k8s : Generate the default containerd config and save it to a file] ******
2024-11-14 17:04:34,728 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:34,740 p=11761 u=root n=ansible | TASK [k8s : Save the containerd config to /etc/containerd/config.toml] *********
2024-11-14 17:04:37,760 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:37,773 p=11761 u=root n=ansible | TASK [k8s : Update SystemdCgroup in containerd config] *************************
2024-11-14 17:04:39,474 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:39,487 p=11761 u=root n=ansible | TASK [k8s : Restart containerd service] ****************************************
2024-11-14 17:04:41,871 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:41,881 p=11761 u=root n=ansible | TASK [k8s : Set fact to indicate containerd was restarted] *********************
2024-11-14 17:04:41,902 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:04:41,908 p=11761 u=root n=ansible | TASK [k8s : Ensure swap is turned off] *****************************************
2024-11-14 17:04:43,799 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:04:43,814 p=11761 u=root n=ansible | TASK [k8s : Ensure swap is disabled in /etc/fstab] *****************************
2024-11-14 17:04:45,488 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:04:45,497 p=11761 u=root n=ansible | TASK [k8s : Load the br_netfilter module] **************************************
2024-11-14 17:04:47,251 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:47,258 p=11761 u=root n=ansible | TASK [k8s : Load the overlay module] *******************************************
2024-11-14 17:04:49,131 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:04:49,142 p=11761 u=root n=ansible | TASK [k8s : Persist br_netfilter module in /etc/modules-load.d/k8s.conf] *******
2024-11-14 17:04:52,264 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:52,269 p=11761 u=root n=ansible | TASK [k8s : Set sysctl parameters for Kubernetes networking] *******************
2024-11-14 17:04:53,959 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2024-11-14 17:04:55,619 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2024-11-14 17:04:57,081 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2024-11-14 17:04:57,090 p=11761 u=root n=ansible | TASK [k8s : Ensure kubelet service is enabled and started] *********************
2024-11-14 17:04:58,927 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:04:58,942 p=11761 u=root n=ansible | TASK [k8s : Set controller nodes facts] ****************************************
2024-11-14 17:04:58,971 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:04:58,979 p=11761 u=root n=ansible | TASK [k8s : Set computer node facts] *******************************************
2024-11-14 17:04:59,012 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:04:59,016 p=11761 u=root n=ansible | TASK [k8s : Determine the IP address for the target interface] *****************
2024-11-14 17:04:59,037 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:04:59,042 p=11761 u=root n=ansible | TASK [k8s : Check if the admin file exists] ************************************
2024-11-14 17:05:00,992 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:05:01,006 p=11761 u=root n=ansible | TASK [k8s : Run join controllers to cluster] ***********************************
2024-11-14 17:05:01,021 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:05:01,032 p=11761 u=root n=ansible | TASK [k8s : Run join compute to cluster] ***************************************
2024-11-14 17:05:01,042 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:05:01,048 p=11761 u=root n=ansible | TASK [k8s : Run kubeadm init if and only if bootstrap facts not present] *******
2024-11-14 17:06:33,046 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:06:33,060 p=11761 u=root n=ansible | TASK [k8s : Add KUBECONFIG to root's bashrc] ***********************************
2024-11-14 17:06:34,787 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:06:34,795 p=11761 u=root n=ansible | TASK [k8s : Ensure /opt/k8s_deploy/plugins directory exists with correct permissions] ***
2024-11-14 17:06:36,347 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:06:36,359 p=11761 u=root n=ansible | TASK [k8s : Copy plugin files from the role's files directory to /opt/k8s_deploy/plugins] ***
2024-11-14 17:06:39,410 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item=/vagrant/ansible/playbooks/roles/k8s/files/plugins/01_flannel.yml)
2024-11-14 17:06:39,421 p=11761 u=root n=ansible | TASK [k8s : Apply all YAML files in /opt/k8s_deploy/plugins using kubectl] *****
2024-11-14 17:06:41,346 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:06:41,359 p=11761 u=root n=ansible | TASK [k8s : Ensure /run/flannel directory exists] ******************************
2024-11-14 17:06:43,352 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:06:43,360 p=11761 u=root n=ansible | TASK [k8s : Ensure /run/flannel/subnet.env file exists with correct content] ***
2024-11-14 17:06:46,491 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:06:46,501 p=11761 u=root n=ansible | TASK [k8s : Set and cache join_token fact] *************************************
2024-11-14 17:06:48,368 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:48,378 p=11761 u=root n=ansible | TASK [k8s : Cache join_token] **************************************************
2024-11-14 17:06:48,405 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:48,413 p=11761 u=root n=ansible | TASK [k8s : Set and cache cert_hash fact] **************************************
2024-11-14 17:06:50,050 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:50,058 p=11761 u=root n=ansible | TASK [k8s : Cache cert_hash] ***************************************************
2024-11-14 17:06:50,089 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:50,095 p=11761 u=root n=ansible | TASK [k8s : Set and cache cert_key fact] ***************************************
2024-11-14 17:06:51,759 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:51,767 p=11761 u=root n=ansible | TASK [k8s : Cache cert_key] ****************************************************
2024-11-14 17:06:51,790 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:51,798 p=11761 u=root n=ansible | PLAY [Sync actions] ************************************************************
2024-11-14 17:06:51,804 p=11761 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2024-11-14 17:06:53,828 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:54,053 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:06:54,147 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:06:54,227 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:06:54,430 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:06:56,091 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:06:56,112 p=11761 u=root n=ansible | TASK [Sync facts] **************************************************************
2024-11-14 17:06:56,245 p=11761 u=root n=ansible | TASK [k8s : Set join_token fact] ***********************************************
2024-11-14 17:06:56,294 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:06:56,326 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:06:56,336 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:06:56,354 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:06:56,356 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:06:56,361 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:06:56,368 p=11761 u=root n=ansible | TASK [k8s : Set cert_hash fact] ************************************************
2024-11-14 17:06:56,419 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:06:56,452 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:06:56,488 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:06:56,491 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:06:56,497 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:06:56,517 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:06:56,528 p=11761 u=root n=ansible | TASK [k8s : Set cert_key fact] *************************************************
2024-11-14 17:06:56,565 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:06:56,602 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:06:56,611 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:06:56,616 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:06:56,626 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:06:56,636 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:06:56,653 p=11761 u=root n=ansible | PLAY [Join to cluster] *********************************************************
2024-11-14 17:06:56,661 p=11761 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2024-11-14 17:06:58,561 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:06:58,624 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:06:58,628 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:06:58,707 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:06:59,799 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:07:00,724 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:07:00,772 p=11761 u=root n=ansible | TASK [Deploy k8s cluster] ******************************************************
2024-11-14 17:07:00,875 p=11761 u=root n=ansible | TASK [k8s : Include vars if file exists] ***************************************
2024-11-14 17:07:00,949 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item=linux/default.yml)
2024-11-14 17:07:00,949 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item=linux/Ubuntu/default.yml)
2024-11-14 17:07:00,952 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item=linux/Ubuntu/22.04.yml)
2024-11-14 17:07:00,959 p=11761 u=root n=ansible | ok: [192.168.57.14] => (item=linux/default.yml)
2024-11-14 17:07:00,962 p=11761 u=root n=ansible | ok: [192.168.57.14] => (item=linux/Ubuntu/default.yml)
2024-11-14 17:07:00,963 p=11761 u=root n=ansible | ok: [192.168.57.14] => (item=linux/Ubuntu/22.04.yml)
2024-11-14 17:07:00,963 p=11761 u=root n=ansible | ok: [192.168.57.15] => (item=linux/default.yml)
2024-11-14 17:07:00,965 p=11761 u=root n=ansible | ok: [192.168.57.15] => (item=linux/Ubuntu/default.yml)
2024-11-14 17:07:00,968 p=11761 u=root n=ansible | ok: [192.168.57.16] => (item=linux/default.yml)
2024-11-14 17:07:00,974 p=11761 u=root n=ansible | ok: [192.168.57.16] => (item=linux/Ubuntu/default.yml)
2024-11-14 17:07:00,975 p=11761 u=root n=ansible | ok: [192.168.57.15] => (item=linux/Ubuntu/22.04.yml)
2024-11-14 17:07:00,975 p=11761 u=root n=ansible | ok: [192.168.57.16] => (item=linux/Ubuntu/22.04.yml)
2024-11-14 17:07:00,978 p=11761 u=root n=ansible | ok: [192.168.57.17] => (item=linux/default.yml)
2024-11-14 17:07:00,986 p=11761 u=root n=ansible | ok: [192.168.57.17] => (item=linux/Ubuntu/default.yml)
2024-11-14 17:07:00,986 p=11761 u=root n=ansible | ok: [192.168.57.17] => (item=linux/Ubuntu/22.04.yml)
2024-11-14 17:07:00,993 p=11761 u=root n=ansible | ok: [192.168.57.18] => (item=linux/default.yml)
2024-11-14 17:07:00,993 p=11761 u=root n=ansible | ok: [192.168.57.18] => (item=linux/Ubuntu/default.yml)
2024-11-14 17:07:00,995 p=11761 u=root n=ansible | ok: [192.168.57.18] => (item=linux/Ubuntu/22.04.yml)
2024-11-14 17:07:01,001 p=11761 u=root n=ansible | TASK [k8s : Check if the OS is Ubuntu] *****************************************
2024-11-14 17:07:01,033 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:01,049 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:07:01,059 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:07:01,060 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:07:01,061 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:07:01,072 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:07:01,079 p=11761 u=root n=ansible | TASK [k8s : Include Ubuntu tasks] **********************************************
2024-11-14 17:07:01,175 p=11761 u=root n=ansible | included: /vagrant/ansible/playbooks/roles/k8s/tasks/linux/Ubuntu/main.yml for 192.168.57.13, 192.168.57.14, 192.168.57.15, 192.168.57.16, 192.168.57.17, 192.168.57.18
2024-11-14 17:07:01,223 p=11761 u=root n=ansible | TASK [k8s : Ensure GPG package is installed] ***********************************
2024-11-14 17:07:05,073 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:07:05,075 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:07:05,091 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:07:05,261 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:07:06,911 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:08,296 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:07:08,311 p=11761 u=root n=ansible | TASK [k8s : Ensure /etc/apt/keyrings directory exists] *************************
2024-11-14 17:07:09,726 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:07:09,782 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:09,850 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:07:09,934 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:07:10,200 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:07:11,300 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:07:11,315 p=11761 u=root n=ansible | TASK [k8s : Add Docker GPG key] ************************************************
2024-11-14 17:07:13,433 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:07:13,454 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:13,518 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:07:13,774 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:07:14,112 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:07:15,630 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:07:15,644 p=11761 u=root n=ansible | TASK [k8s : Add Docker repository] *********************************************
2024-11-14 17:07:17,351 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:23,952 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:07:23,995 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:07:24,424 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:07:24,606 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:07:25,379 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:07:25,395 p=11761 u=root n=ansible | TASK [k8s : Download Kubernetes GPG key and save it as a keyring] **************
2024-11-14 17:07:27,069 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:27,075 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:07:27,193 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:07:27,368 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:07:27,414 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:07:29,107 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:07:29,119 p=11761 u=root n=ansible | TASK [k8s : Convert GPG key to keyring format] *********************************
2024-11-14 17:07:30,490 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:30,598 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:07:30,685 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:07:30,907 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:07:30,994 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:07:31,951 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:07:31,960 p=11761 u=root n=ansible | TASK [k8s : Add Kubernetes repository to APT sources] **************************
2024-11-14 17:07:34,646 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:07:34,819 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:07:34,823 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:07:34,846 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:07:35,066 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:07:38,050 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:07:38,069 p=11761 u=root n=ansible | TASK [k8s : Install packages] **************************************************
2024-11-14 17:07:41,695 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:08:09,315 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:08:12,129 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:08:12,798 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:08:13,450 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:08:13,489 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:08:13,499 p=11761 u=root n=ansible | TASK [k8s : Hold the kubelet, kubeadm, and kubectl packages] *******************
2024-11-14 17:08:17,891 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item=kubelet)
2024-11-14 17:08:17,893 p=11761 u=root n=ansible | changed: [192.168.57.14] => (item=kubelet)
2024-11-14 17:08:17,894 p=11761 u=root n=ansible | changed: [192.168.57.16] => (item=kubelet)
2024-11-14 17:08:17,894 p=11761 u=root n=ansible | changed: [192.168.57.17] => (item=kubelet)
2024-11-14 17:08:17,895 p=11761 u=root n=ansible | changed: [192.168.57.15] => (item=kubelet)
2024-11-14 17:08:17,895 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item=kubeadm)
2024-11-14 17:08:17,896 p=11761 u=root n=ansible | changed: [192.168.57.14] => (item=kubeadm)
2024-11-14 17:08:17,896 p=11761 u=root n=ansible | changed: [192.168.57.16] => (item=kubeadm)
2024-11-14 17:08:17,896 p=11761 u=root n=ansible | changed: [192.168.57.17] => (item=kubeadm)
2024-11-14 17:08:17,897 p=11761 u=root n=ansible | changed: [192.168.57.15] => (item=kubeadm)
2024-11-14 17:08:17,897 p=11761 u=root n=ansible | changed: [192.168.57.13] => (item=kubectl)
2024-11-14 17:08:18,046 p=11761 u=root n=ansible | changed: [192.168.57.14] => (item=kubectl)
2024-11-14 17:08:18,313 p=11761 u=root n=ansible | changed: [192.168.57.16] => (item=kubectl)
2024-11-14 17:08:18,345 p=11761 u=root n=ansible | changed: [192.168.57.15] => (item=kubectl)
2024-11-14 17:08:18,363 p=11761 u=root n=ansible | changed: [192.168.57.17] => (item=kubectl)
2024-11-14 17:08:19,521 p=11761 u=root n=ansible | changed: [192.168.57.18] => (item=kubelet)
2024-11-14 17:08:21,054 p=11761 u=root n=ansible | changed: [192.168.57.18] => (item=kubeadm)
2024-11-14 17:08:22,765 p=11761 u=root n=ansible | changed: [192.168.57.18] => (item=kubectl)
2024-11-14 17:08:22,778 p=11761 u=root n=ansible | TASK [k8s : Generate the default containerd config and save it to a file] ******
2024-11-14 17:08:24,344 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:08:24,385 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:08:24,389 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:08:24,409 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:08:24,421 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:08:25,818 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:08:25,827 p=11761 u=root n=ansible | TASK [k8s : Save the containerd config to /etc/containerd/config.toml] *********
2024-11-14 17:08:28,406 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:08:28,523 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:08:28,637 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:08:28,838 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:08:28,875 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:08:31,390 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:08:31,403 p=11761 u=root n=ansible | TASK [k8s : Update SystemdCgroup in containerd config] *************************
2024-11-14 17:08:32,849 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:08:32,866 p=11761 u=root n=ansible | changed: [192.168.57.13]
2024-11-14 17:08:32,956 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:08:32,971 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:08:33,120 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:08:34,464 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:08:34,476 p=11761 u=root n=ansible | TASK [k8s : Restart containerd service] ****************************************
2024-11-14 17:08:34,519 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:08:36,234 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:08:36,241 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:08:36,243 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:08:36,257 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:08:36,468 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:08:36,482 p=11761 u=root n=ansible | TASK [k8s : Set fact to indicate containerd was restarted] *********************
2024-11-14 17:08:36,507 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:08:36,518 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:08:36,540 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:08:36,556 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:08:36,569 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:08:36,577 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:08:36,583 p=11761 u=root n=ansible | TASK [k8s : Ensure swap is turned off] *****************************************
2024-11-14 17:08:38,060 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:08:38,143 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:08:38,257 p=11761 u=root n=ansible | ok: [192.168.57.15]
